[08:33:02] ======================================================================
[08:33:02] 47_build_unified_adjusted_ohlcv_store.py
[08:33:02] 构建美股 51 个 ticker 统一 adjusted OHLCV 数据仓库
[08:33:02] ======================================================================
[08:33:02] 数据目录: E:\dzhwork\quant\quant_lab\data\unified_ohlcv\us_stock_selection
[08:33:02] 输出目录: E:\dzhwork\quant\quant_lab\outputs\us_stock_selection\unified_adjusted_ohlcv_store_20260502_083302
[08:33:02] Ticker 数量: 51
[08:33:02] 
[08:33:02] [Step 1/5] 开始下载 51 个 ticker...
[08:33:02] ----------------------------------------------------------------------
[08:33:02] [1/51] 处理 AAPL...
[08:33:04]   下载 AAPL (尝试 1/6)...
[12:52:19]   Rate limited，等待 120s 后重试...
[12:54:19]   下载 MSTR (尝试 6/6)...
[12:54:30] [ERR]   MSTR 尝试 6 失败 | 'NoneType' object is not subscriptable
[12:54:30] [ERR]   MSTR 所有重试均失败 | 'NoneType' object is not subscriptable
[12:54:30]   等待 16s 后处理下一个 ticker...
[12:54:46] [42/51] 处理 RIVN...
[12:54:46]   下载 RIVN (尝试 1/6)...
[12:55:08] [ERR]   RIVN 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[12:55:08]   Rate limited，等待 17s 后重试...
[12:55:26]   下载 RIVN (尝试 2/6)...
[12:55:57] [ERR]   RIVN 尝试 2 失败 | 'NoneType' object is not subscriptable
[12:55:57]   等待 25s 后重试...
[12:56:21]   下载 RIVN (尝试 3/6)...
[12:56:30] [ERR]   RIVN 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[12:56:30]   Rate limited，等待 53s 后重试...
[12:57:23]   下载 RIVN (尝试 4/6)...
[12:57:25] [ERR]   RIVN 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[12:57:25]   Rate limited，等待 90s 后重试...
[12:58:56]   下载 RIVN (尝试 5/6)...
[12:59:21] [ERR]   RIVN 尝试 5 失败 | 'NoneType' object is not subscriptable
[12:59:21]   等待 60s 后重试...
[13:00:21]   下载 RIVN (尝试 6/6)...
[13:00:37] [ERR]   RIVN 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[13:00:37] [ERR]   RIVN 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[13:00:37]   等待 14s 后处理下一个 ticker...
[13:00:51] [43/51] 处理 ROKU...
[13:00:51]   下载 ROKU (尝试 1/6)...
[13:01:09] [ERR]   ROKU 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[13:01:09]   Rate limited，等待 29s 后重试...
[13:01:38]   下载 ROKU (尝试 2/6)...
[13:01:40] [ERR]   ROKU 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[13:01:40]   Rate limited，等待 26s 后重试...
[13:02:06]   下载 ROKU (尝试 3/6)...
[13:02:08] [ERR]   ROKU 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[13:02:08]   Rate limited，等待 50s 后重试...
[13:02:57]   下载 ROKU (尝试 4/6)...
[13:03:00] [ERR]   ROKU 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[13:03:00]   Rate limited，等待 86s 后重试...
[13:04:27]   下载 ROKU (尝试 5/6)...
[13:04:48] [ERR]   ROKU 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[13:04:48]   Rate limited，等待 120s 后重试...
[13:06:48]   下载 ROKU (尝试 6/6)...
[13:06:50] [ERR]   ROKU 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[13:06:50] [ERR]   ROKU 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[13:06:50]   等待 19s 后处理下一个 ticker...
[13:07:09] [44/51] 处理 UPST...
[13:07:09]   下载 UPST (尝试 1/6)...
[13:07:23] [ERR]   UPST 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[13:07:23]   Rate limited，等待 27s 后重试...
[13:07:50]   下载 UPST (尝试 2/6)...
[13:07:52] [ERR]   UPST 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[13:07:52]   Rate limited，等待 38s 后重试...
[13:08:31]   下载 UPST (尝试 3/6)...
[13:08:36] [ERR]   UPST 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[13:08:36]   Rate limited，等待 53s 后重试...
[13:09:29]   下载 UPST (尝试 4/6)...
[13:10:00] [ERR]   UPST 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[13:10:00]   Rate limited，等待 96s 后重试...
[13:11:36]   下载 UPST (尝试 5/6)...
[13:11:55] [ERR]   UPST 尝试 5 失败 | 'NoneType' object is not subscriptable
[13:11:55]   等待 59s 后重试...
[13:12:54]   下载 UPST (尝试 6/6)...
[13:13:05] [ERR]   UPST 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[13:13:05] [ERR]   UPST 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[13:13:05]   等待 16s 后处理下一个 ticker...
[13:13:20] [45/51] 处理 GLD...
[13:13:20]   下载 GLD (尝试 1/6)...
[13:13:31] [ERR]   GLD 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[13:13:31]   Rate limited，等待 27s 后重试...
[13:13:58]   下载 GLD (尝试 2/6)...
[13:13:59] [ERR]   GLD 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[13:13:59]   Rate limited，等待 34s 后重试...
[13:14:33]   下载 GLD (尝试 3/6)...
[13:14:36] [ERR]   GLD 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[13:14:36]   Rate limited，等待 59s 后重试...
[13:15:35]   下载 GLD (尝试 4/6)...
[13:15:42] [ERR]   GLD 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[13:15:42]   Rate limited，等待 98s 后重试...
[13:17:20]   下载 GLD (尝试 5/6)...
[13:17:26] [ERR]   GLD 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[13:17:26]   Rate limited，等待 120s 后重试...
[13:19:26]   下载 GLD (尝试 6/6)...
[13:19:41] [ERR]   GLD 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[13:19:41] [ERR]   GLD 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[13:19:41]   等待 20s 后处理下一个 ticker...
[13:20:01] [46/51] 处理 INTC...
[13:20:01]   下载 INTC (尝试 1/6)...
[13:20:11] [ERR]   INTC 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[13:20:11]   Rate limited，等待 27s 后重试...
[13:20:37]   下载 INTC (尝试 2/6)...
[13:20:48] [ERR]   INTC 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[13:20:48]   Rate limited，等待 40s 后重试...
[13:21:28]   下载 INTC (尝试 3/6)...
[13:21:31] [ERR]   INTC 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[13:21:31]   Rate limited，等待 51s 后重试...
[13:22:21]   下载 INTC (尝试 4/6)...
[13:23:01] [ERR]   INTC 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[13:23:01]   Rate limited，等待 91s 后重试...
[13:24:33]   下载 INTC (尝试 5/6)...
[13:24:57] [ERR]   INTC 尝试 5 失败 | 'NoneType' object is not subscriptable
[13:24:57]   等待 53s 后重试...
[13:25:50]   下载 INTC (尝试 6/6)...
[13:26:02] [ERR]   INTC 尝试 6 失败 | 'NoneType' object is not subscriptable
[13:26:02] [ERR]   INTC 所有重试均失败 | 'NoneType' object is not subscriptable
[13:26:02]   等待 13s 后处理下一个 ticker...
[13:26:14] [47/51] 处理 MU...
[13:26:14]   下载 MU (尝试 1/6)...
[13:26:50] [ERR]   MU 尝试 1 失败 | 'NoneType' object is not subscriptable
[13:26:50]   等待 15s 后重试...
[13:27:05]   下载 MU (尝试 2/6)...
[13:27:08] [ERR]   MU 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[13:27:08]   Rate limited，等待 25s 后重试...
[13:27:34]   下载 MU (尝试 3/6)...
[13:27:39] [ERR]   MU 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[13:27:39]   Rate limited，等待 50s 后重试...
[13:28:29]   下载 MU (尝试 4/6)...
[13:29:03] [ERR]   MU 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[13:29:03]   Rate limited，等待 93s 后重试...
[13:30:36]   下载 MU (尝试 5/6)...
[13:30:52] [ERR]   MU 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[13:30:52]   Rate limited，等待 120s 后重试...
[13:32:52]   下载 MU (尝试 6/6)...
[13:32:52] [ERR]   MU 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[13:32:52] [ERR]   MU 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[13:32:52]   等待 13s 后处理下一个 ticker...
[13:33:06] [48/51] 处理 PANW...
[13:33:06]   下载 PANW (尝试 1/6)...
[13:33:17] [ERR]   PANW 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[13:33:17]   Rate limited，等待 30s 后重试...
[13:33:47]   下载 PANW (尝试 2/6)...
[13:33:48] [ERR]   PANW 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[13:33:48]   Rate limited，等待 29s 后重试...
[13:34:17]   下载 PANW (尝试 3/6)...
[13:34:22] [ERR]   PANW 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[13:34:22]   Rate limited，等待 45s 后重试...
[13:35:07]   下载 PANW (尝试 4/6)...
[13:35:07] [ERR]   PANW 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[13:35:07]   Rate limited，等待 94s 后重试...
[13:36:42]   下载 PANW (尝试 5/6)...
[13:36:44] [ERR]   PANW 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[13:36:44]   Rate limited，等待 120s 后重试...
[13:38:44]   下载 PANW (尝试 6/6)...
[13:38:48] [ERR]   PANW 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[13:38:48] [ERR]   PANW 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[13:38:48]   等待 13s 后处理下一个 ticker...
[13:39:01] [49/51] 处理 SHY...
[13:39:01]   下载 SHY (尝试 1/6)...
[13:39:28] [ERR]   SHY 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[13:39:28]   Rate limited，等待 26s 后重试...
[13:39:55]   下载 SHY (尝试 2/6)...
[13:40:50] [ERR]   SHY 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[13:40:50]   Rate limited，等待 39s 后重试...
[13:41:29]   下载 SHY (尝试 3/6)...
[13:41:38] [ERR]   SHY 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[13:41:38]   Rate limited，等待 53s 后重试...
[13:42:30]   下载 SHY (尝试 4/6)...
[13:42:33] [ERR]   SHY 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[13:42:33]   Rate limited，等待 90s 后重试...
[13:44:03]   下载 SHY (尝试 5/6)...
[13:44:06] [ERR]   SHY 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[13:44:06]   Rate limited，等待 120s 后重试...
[13:46:06]   下载 SHY (尝试 6/6)...
[13:46:15] [ERR]   SHY 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[13:46:15] [ERR]   SHY 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[13:46:15]   等待 15s 后处理下一个 ticker...
[13:46:30] [50/51] 处理 TLT...
[13:46:30]   下载 TLT (尝试 1/6)...
[13:46:45] [ERR]   TLT 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[13:46:45]   Rate limited，等待 30s 后重试...
[13:47:15]   下载 TLT (尝试 2/6)...
[13:47:17] [ERR]   TLT 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[13:47:17]   Rate limited，等待 31s 后重试...
[13:47:48]   下载 TLT (尝试 3/6)...
[13:47:50] [ERR]   TLT 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[13:47:50]   Rate limited，等待 55s 后重试...
[13:48:45]   下载 TLT (尝试 4/6)...
[13:48:47] [ERR]   TLT 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[13:48:47]   Rate limited，等待 95s 后重试...
[13:50:22]   下载 TLT (尝试 5/6)...
[13:50:27] [ERR]   TLT 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[13:50:27]   Rate limited，等待 120s 后重试...
[13:52:27]   下载 TLT (尝试 6/6)...
[13:52:29] [ERR]   TLT 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[13:52:29] [ERR]   TLT 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[13:52:29]   等待 25s 后处理下一个 ticker...
[13:52:54] [51/51] 处理 UBER...
[13:52:54]   下载 UBER (尝试 1/6)...
[13:53:07] [ERR]   UBER 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[13:53:07]   Rate limited，等待 21s 后重试...
[13:53:28]   下载 UBER (尝试 2/6)...
[13:53:31] [ERR]   UBER 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[13:53:31]   Rate limited，等待 36s 后重试...
[13:54:07]   下载 UBER (尝试 3/6)...
[13:54:09] [ERR]   UBER 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[13:54:09]   Rate limited，等待 50s 后重试...
[13:54:59]   下载 UBER (尝试 4/6)...
[13:55:02] [ERR]   UBER 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[13:55:02]   Rate limited，等待 94s 后重试...
[13:56:37]   下载 UBER (尝试 5/6)...
[13:56:48] [ERR]   UBER 尝试 5 失败 | 'NoneType' object is not subscriptable
[13:56:48]   等待 56s 后重试...
[13:57:44]   下载 UBER (尝试 6/6)...
[13:57:52] [ERR]   UBER 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[13:57:52] [ERR]   UBER 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[13:57:52] 
[13:57:52] 下载完成: 成功 0/51
[13:57:52] 
[13:57:52] [Step 2/5] 价格质量审计...
[13:57:52] ----------------------------------------------------------------------
[13:57:52] 价格审计已保存: E:\dzhwork\quant\quant_lab\data\unified_ohlcv\us_stock_selection\audit\price_quality_audit.csv
[13:57:52] 
[13:57:52] [Step 3/5] Corporate Action 审计...
[13:57:52] ----------------------------------------------------------------------
[13:57:52] Corporate Action 审计已保存: E:\dzhwork\quant\quant_lab\data\unified_ohlcv\us_stock_selection\audit\corporate_action_audit.csv
[13:57:52] 
[13:57:52] [Step 4/5] Split Sanity Check...
[13:57:52] ----------------------------------------------------------------------
[13:57:52] Split Sanity Check 已保存: E:\dzhwork\quant\quant_lab\data\unified_ohlcv\us_stock_selection\audit\split_sanity_audit.csv
[13:57:52] 有 split 事件的 ticker: 0 个
[13:57:52] 
[13:57:52] [Step 5/5] 生成审计总表...
[13:57:52] ----------------------------------------------------------------------
[13:57:52] 下载审计总表已保存: E:\dzhwork\quant\quant_lab\data\unified_ohlcv\us_stock_selection\audit\download_audit.csv
[13:57:52] Ticker Readiness 已保存: E:\dzhwork\quant\quant_lab\data\unified_ohlcv\us_stock_selection\audit\ticker_readiness_after_unified_store.csv
[13:57:52] 
[13:57:52] [完成] 复制文件到输出目录...
[13:57:53] 构建日志: E:\dzhwork\quant\quant_lab\outputs\us_stock_selection\unified_adjusted_ohlcv_store_20260502_083302\unified_store_build_log.txt
[13:57:53] 构建摘要: E:\dzhwork\quant\quant_lab\outputs\us_stock_selection\unified_adjusted_ohlcv_store_20260502_083302\build_summary.json
[13:57:53] 
[13:57:53] ======================================================================
[13:57:53] 构建完成 - 最终摘要
[13:57:53] ======================================================================
[13:57:53] 总 ticker 数: 51
[13:57:53] 下载成功: 0
[13:57:53] 下载失败: 51
[13:57:53] 有 10 年以上数据: 0 个
[13:57:53] 有 15 年以上数据: 0 个
[13:57:53] MVE2 ready (基于统一 store): 0 个
[13:57:53] 
[13:57:53] 数据目录: E:\dzhwork\quant\quant_lab\data\unified_ohlcv\us_stock_selection
[13:57:53] 输出目录: E:\dzhwork\quant\quant_lab\outputs\us_stock_selection\unified_adjusted_ohlcv_store_20260502_083302
[13:57:53] ======================================================================
